make[1]: 进入目录“/home/xizi/az/kernel/Evolution/Result”
  CC      lib/bitrev.o
  DTC     arch/arm64/boot/dts/qcom/dipper-p2-v2.dtb
  LD      sound/soc/sh/built-in.o
  LD      drivers/iio/gyro/built-in.o
  CC      lib/rational.o
  LD      sound/soc/sirf/built-in.o
  LD      drivers/iio/health/built-in.o
  LD      sound/soc/spear/built-in.o
  CC      crypto/sha512_generic.o
  LD      net/netlabel/built-in.o
  LD      sound/soc/sti/built-in.o
  LD      sound/soc/sunxi/built-in.o
  CC      lib/crc-ccitt.o
  LD      sound/soc/tegra/built-in.o
  CC      drivers/net/bonding/bond_main.o
  LD      sound/soc/txx9/built-in.o
  LD      sound/soc/ux500/built-in.o
  LD      sound/soc/xtensa/built-in.o
  CC      net/ipv6/proc.o
  LD      sound/soc/zte/built-in.o
  LD      sound/soc/snd-soc-core.o
  CC      drivers/net/bonding/bond_3ad.o
  CC      net/ipv6/calipso.o
  CC      lib/crc16.o
  CC      drivers/iommu/of_iommu.o
  CC      net/core/net_namespace.o
  LD      techpack/audio/asoc/codecs/tas2557/snd-soc-tas2557.o
  HOSTCC  lib/gen_crc32table
  LD      drivers/hid/hid.o
  CC      net/core/secure_seq.o
  LD      drivers/hid/built-in.o
  LD      techpack/audio/asoc/codecs/tas2557/built-in.o
  CC      net/core/flow_dissector.o
  LD      sound/soc/built-in.o
  LD      drivers/iio/humidity/built-in.o
  CC      drivers/gpu/msm/kgsl_debugfs.o
  CC      drivers/net/bonding/bond_alb.o
  LD      drivers/iio/imu/bmi160/built-in.o
  LD      drivers/iio/light/built-in.o
  LD      sound/synth/built-in.o
  LD      drivers/iio/imu/inv_icm20602/built-in.o
  CC      techpack/audio/asoc/codecs/wcdcal-hwdep.o
  CC      net/core/sysctl_net_core.o
  CC      drivers/net/bonding/bond_sysfs.o
  LD      drivers/iio/imu/inv_mpu/inv_test/built-in.o
  CC      fs/filesystems.o
  LD      drivers/iio/imu/inv_mpu/built-in.o
  LD      drivers/mfd/built-in.o
  LD      drivers/iio/imu/inv_mpu6050/built-in.o
  LD      security/selinux/selinux.o
  CC      drivers/i2c/algos/i2c-algo-bit.o
  CC      sound/core/pcm_timer.o
  CC      drivers/input/touchscreen/fts_521/fts_lib/ftsCompensation.o
  LD      drivers/iio/imu/st_asm330lhh/built-in.o
  LD      drivers/iio/imu/built-in.o
  CC      net/core/dev.o
  LD      security/selinux/built-in.o
  CC      crypto/gf128mul.o
  CC      net/core/ethtool.o
  CC      drivers/input/touchscreen/synaptics_dsx_2.6/synaptics_dsx_i2c.o
  CC      drivers/media/dvb-core/dvb_filter.o
  CC      drivers/devfreq/msmcci-hwmon.o
  CC      net/ipv4/tcp_output.o
  LD      security/built-in.o
  CC      lib/libcrc32c.o
  CC      drivers/gpu/drm/drm_dp_mst_topology.o
  CC      kernel/time/clockevents.o
  CC      net/core/dev_addr_lists.o
  CC      crypto/ecb.o
  CC      drivers/iommu/arm-smmu.o
  CC      drivers/net/bonding/bond_sysfs_slave.o
  CC      techpack/audio/dsp/codecs/audio_wmapro.o
  CC      crypto/cbc.o
  CC      drivers/net/bonding/bond_debugfs.o
  CC      drivers/clk/qcom/clk-regmap-divider.o
  CC      drivers/base/cacheinfo.o
  CC      drivers/net/bonding/bond_netlink.o
  CC      drivers/net/phy/phy.o
  CC      net/ipv4/tcp_timer.o
  CC      fs/namespace.o
  DTC     arch/arm64/boot/dts/qcom/dipper-p2-v2.1.dtb
  CC      drivers/nfc/nq-nci.o
  CC      drivers/net/ppp/ppp_generic.o
  CC      drivers/input/touchscreen/synaptics_dsx_force/synaptics_dsx_i2c.o
  CC      drivers/devfreq/m4m-hwmon.o
  CC      net/core/dst.o
  CC      drivers/net/slip/slhc.o
  LD      drivers/input/touchscreen/synaptics_dsx/built-in.o
  CC      sound/core/pcm_drm_eld.o
  DTC     arch/arm64/boot/dts/qcom/dipper-mp-v2.dtb
  CC      net/netfilter/nf_conntrack_proto_tcp.o
  LD      drivers/iio/adc/built-in.o
  LD      drivers/iio/magnetometer/built-in.o
  LD      drivers/iio/orientation/built-in.o
  LD      drivers/iio/potentiometer/built-in.o
  CC      drivers/gpu/drm/drm_atomic_helper.o
  LD      drivers/iio/pressure/built-in.o
  CC      mm/memblock.o
  CC      drivers/iommu/arm-smmu-errata.o
  CC      drivers/net/ppp/ppp_async.o
  LD      drivers/iio/proximity/built-in.o
  LD      drivers/iio/temperature/built-in.o
  DTC     arch/arm64/boot/dts/qcom/dipper-mp-v2.1.dtb
  LD      drivers/iio/trigger/built-in.o
  CC      net/ipv6/ah6.o
  LD      drivers/iio/industrialio.o
  CC      kernel/freezer.o
  CC      drivers/base/dma-contiguous.o
  CC      drivers/net/bonding/bond_options.o
  CC      drivers/media/dvb-core/dvb_ca_en50221.o
  LD      drivers/iio/built-in.o
  LD      drivers/nvme/host/built-in.o
  CC      drivers/net/ppp/bsd_comp.o
  CC      drivers/input/touchscreen/fts_521/fts_lib/ftsCore.o
  CC      drivers/char/diag/diag_dci.o
  CC      drivers/md/dm-kcopyd.o
  CC      fs/seq_file.o
  LD      drivers/nvme/target/built-in.o
  CC      drivers/net/bonding/bond_procfs.o
  LD      drivers/nvme/built-in.o
  CC      drivers/net/ppp/ppp_deflate.o
  CC      net/netfilter/nf_conntrack_proto_udp.o
  CC      drivers/mmc/core/core.o
  CC      lib/genalloc.o
  CC      drivers/net/usb/rtl8150.o
  CC      drivers/i2c/busses/i2c-qcom-geni.o
  CC      techpack/audio/dsp/codecs/audio_aac.o
  LD      kernel/events/built-in.o
  CC      drivers/mmc/core/bus.o
  CC      drivers/net/ppp/ppp_mppe.o
  CC      drivers/net/wireguard/main.o
  CC      net/core/netevent.o
  CC      drivers/mmc/core/host.o
  CC      kernel/profile.o
  CC      drivers/of/base.o
  CC      lib/crypto/blake2s.o
  CC      drivers/md/dm-sysfs.o
  CC      drivers/net/usb/r8152.o
  CC      drivers/mmc/core/mmc.o
  CC      crypto/cts.o
  CC      lib/lz4/lz4_compress.o
  CC      drivers/net/wireguard/noise.o
  CC      drivers/net/phy/phy_device.o
  LD      drivers/i2c/algos/built-in.o
  CC      crypto/xts.o
  CC      net/rmnet_data/rmnet_data_vnd.o
  CC      lib/lzo/lzo1x_compress.o
  CC      crypto/ctr.o
  CC      drivers/devfreq/governor_bw_hwmon.o
  CC      drivers/clk/qcom/clk-regmap-mux.o
  CC      lib/crypto/blake2s-generic.o
  LD      drivers/input/touchscreen/synaptics_dsx_2.6/built-in.o
  CC      drivers/devfreq/governor_cache_hwmon.o
  CC      lib/reed_solomon/reed_solomon.o
  CC      drivers/gpu/msm/kgsl_sync.o
  CC      lib/zlib_deflate/deflate.o
  CC      lib/lz4/lz4_decompress.o
  CC      net/sched/sch_generic.o
  CC      drivers/net/ppp/ppp_synctty.o
  CC      drivers/of/device.o
  CC      crypto/gcm.o
  CC      drivers/net/phy/mdio_bus.o
  CC      net/core/neighbour.o
  CC      drivers/clk/qcom/clk-regmap-mux-div.o
  CC      mm/page_io.o
  LD      drivers/nfc/built-in.o
  CC      fs/xattr.o
  CC      crypto/cryptd.o
  CC      drivers/devfreq/governor_memlat.o
  CC      lib/zlib_inflate/inffast.o
  CC      drivers/md/dm-stats.o
  CC      crypto/des_generic.o
  CC      net/unix/af_unix.o
  CC      crypto/twofish_generic.o
  CC      sound/core/pcm_iec958.o
  CC      drivers/of/platform.o
  CC      drivers/net/ppp/pppox.o
  LD      kernel/bpf/built-in.o
  CC      lib/zlib_inflate/inflate.o
  CC      drivers/clk/qcom/reset.o
  CC      kernel/trace/trace_printk.o
  CC      net/ipv6/esp6.o
  CC      kernel/time/tick-common.o
  CC      drivers/md/dm-rq.o
  CC      techpack/audio/dsp/codecs/audio_multi_aac.o
  CC      net/wireless/core.o
  CC      kernel/time/tick-broadcast.o
  CC      net/sched/sch_mq.o
  CC      net/xfrm/xfrm_policy.o
  CC      drivers/net/wireguard/device.o
  CC      net/core/rtnetlink.o
  CC      net/compat.o
  CC      crypto/twofish_common.o
  LD      drivers/leds/built-in.o
  CC      net/core/utils.o
  CC      drivers/base/power/sysfs.o
  LD      techpack/audio/asoc/codecs/wcd934x/snd-soc-wcd934x.o
  LD      techpack/audio/asoc/codecs/wcd934x/built-in.o
  CC      net/rmnet_data/rmnet_data_handlers.o
  CC      drivers/base/power/generic_ops.o
  CC      net/sysctl_net.o
  CC      techpack/audio/asoc/codecs/wcd9xxx-soc-init.o
  CC      lib/zlib_deflate/deftree.o
  CC      sound/core/rawmidi.o
  CC      fs/libfs.o
  CC      lib/zlib_inflate/infutil.o
  CC      drivers/base/power/common.o
  CC      kernel/stacktrace.o
  CC      drivers/input/touchscreen/fts_521/fts_lib/ftsError.o
  LD      drivers/input/touchscreen/synaptics_dsx_force/built-in.o
  CC      techpack/audio/asoc/codecs/wcd-dsp-utils.o
  CC      lib/lzo/lzo1x_decompress_safe.o
  LD      lib/crypto/libblake2s.o
  LD      lib/crypto/built-in.o
  CC      drivers/devfreq/devfreq_devbw.o
  CC      drivers/base/power/qos.o
  CC      techpack/audio/asoc/codecs/wcd-dsp-mgr.o
  CC      drivers/base/power/runtime.o
  CC      kernel/time/tick-broadcast-hrtimer.o
  CC      techpack/audio/asoc/codecs/audio-ext-clk-up.o
  CC      drivers/base/power/wakeirq.o
  CC      kernel/time/sched_clock.o
  CC      drivers/gpu/drm/drm_kms_helper_common.o
  CC      drivers/net/usb/asix_devices.o
  CC      drivers/base/regmap/regmap.o
  CC      drivers/net/usb/asix_common.o
  CC      drivers/clk/qcom/clk-voter.o
  CC      techpack/audio/asoc/codecs/wcd-mbhc-v2.o
  CC      lib/textsearch.o
  CC      techpack/audio/dsp/codecs/audio_alac.o
  CC      drivers/char/diag/diag_masks.o
  CC      drivers/base/power/main.o
  CC      kernel/time/tick-oneshot.o
  CC      lib/ts_kmp.o
  CC      drivers/mmc/host/sdhci.o
  CC      net/wireless/sysfs.o
  CC      drivers/base/power/wakeup.o
  CC      drivers/media/dvb-core/dvb_frontend.o
  CC      net/unix/garbage.o
  CC      net/rmnet_data/rmnet_map_data.o
  CC      lib/ts_bm.o
  CC      techpack/audio/dsp/codecs/audio_ape.o
  CC      drivers/media/dvb-core/dvb_net.o
  LD      drivers/i2c/busses/built-in.o
  CC      kernel/trace/trace_sched_switch.o
  LD      drivers/mmc/card/mmc_block.o
  CC      drivers/media/dvb-core/dvb_ringbuffer.o
  LD      drivers/i2c/muxes/built-in.o
  CC      lib/ts_fsm.o
  LD      drivers/i2c/built-in.o
  LD      drivers/mmc/card/built-in.o
  CC      techpack/audio/dsp/codecs/audio_utils_aio.o
  CC      drivers/pci/access.o
  CC      drivers/media/dvb-core/dvb_math.o
  CC      drivers/perf/arm_pmu.o
  CC      drivers/base/power/opp/core.o
  CC      drivers/gpu/msm/kgsl_compat.o
  CC      drivers/char/diag/diag_debugfs.o
  CC      kernel/time/tick-sched.o
  CC      kernel/time/timekeeping_debug.o
  CC      lib/zlib_deflate/deflate_syms.o
  CC      techpack/audio/dsp/codecs/q6audio_v2.o
  CC      drivers/base/power/domain.o
  CC      mm/swap_state.o
  CC      net/netfilter/nf_conntrack_extend.o
  CC      mm/swapfile.o
  LD      drivers/media/i2c/soc_camera/built-in.o
  LD      drivers/media/i2c/built-in.o
  CC      mm/swap_ratio.o
  CC      techpack/audio/dsp/codecs/q6audio_v2_aio.o
  CC      drivers/clk/qcom/clk-dummy.o
  CC      drivers/base/regmap/regcache.o
  CC      drivers/input/touchscreen/fts_521/fts_lib/ftsFrame.o
  CC      net/xfrm/xfrm_state.o
  CC      lib/zlib_inflate/inftrees.o
  CC      drivers/clk/qcom/clk-debug.o
  CC      lib/percpu_counter.o
  CC      net/xfrm/xfrm_hash.o
  CC      drivers/char/diag/diag_pcie.o
  CC      drivers/devfreq/devfreq_simple_dev.o
  LD      lib/lzo/lzo_compress.o
  LD      lib/lzo/lzo_decompress.o
  LD      lib/lzo/built-in.o
  CC      drivers/net/usb/ax88172a.o
  CC      net/xfrm/xfrm_input.o
  CC      fs/fs-writeback.o
  LD      lib/reed_solomon/built-in.o
  CC      net/core/link_watch.o
  CC      drivers/base/power/domain_governor.o
  CC      net/xfrm/xfrm_output.o
  CC      net/xfrm/xfrm_sysctl.o
  CC      net/core/filter.o
  CC      net/ipv6/ipcomp6.o
  CC      drivers/gpu/msm/adreno_ioctl.o
  CC      net/core/sock_diag.o
  CC      drivers/input/touchscreen/fts_521/fts_lib/ftsIO.o
  LD      drivers/net/slip/built-in.o
  CC      drivers/mmc/host/sdhci-pltfm.o
  LD      drivers/net/wireless/admtek/built-in.o
  CC      drivers/gpu/msm/adreno_ringbuffer.o
  LD      drivers/net/wireless/ath/built-in.o
  CC      drivers/base/power/clock_ops.o
  LD      drivers/net/wireless/atmel/built-in.o
  CC      sound/usb/card.o
  CC      net/netfilter/nf_conntrack_acct.o
  LD      drivers/net/wireless/broadcom/built-in.o
  LD      drivers/net/wireless/cisco/built-in.o
  CC      drivers/base/power/opp/cpu.o
  CC      net/netfilter/nf_conntrack_seqadj.o
  CC      drivers/net/wireless/cnss_genl/cnss_nl.o
  CC      drivers/gpu/msm/adreno_drawctxt.o
  CC      drivers/net/dummy.o
  CC      drivers/base/power/opp/of.o
  CC      net/sched/sch_api.o
  LD      lib/zlib_deflate/zlib_deflate.o
  LD      lib/zlib_deflate/built-in.o
  CC      drivers/gpu/msm/adreno_dispatch.o
  CC      drivers/mmc/core/mmc_ops.o
  CC      drivers/of/kobj.o
  CC      lib/zlib_inflate/inflate_syms.o
  CC      sound/last.o
  CC      drivers/net/mii.o
  LD      drivers/kernelsu/built-in.o
  CC      kernel/trace/trace_cpu_freq_switch.o
  CC      lib/audit.o
  CC      drivers/mmc/core/sd.o
  LD      drivers/media/mmc/siano/built-in.o
  CC      net/ipv6/xfrm6_tunnel.o
  LD      drivers/media/mmc/built-in.o
  CC      net/ipv4/tcp_ipv4.o
  CC      techpack/audio/asoc/codecs/wcd-mbhc-adc.o
  CC      drivers/phy/phy-core.o
  CC      drivers/net/phy/mdio_device.o
  CC      drivers/gpu/msm/adreno_snapshot.o
  CC      techpack/audio/asoc/codecs/wsa881x.o
  CC      drivers/base/dma-mapping.o
  CC      drivers/phy/phy-qcom-ufs.o
  LD      drivers/media/pci/b2c2/built-in.o
  LD      drivers/media/pci/ddbridge/built-in.o
  LD      drivers/media/pci/dm1105/built-in.o
  LD      drivers/media/pci/mantis/built-in.o
  CC      techpack/audio/asoc/codecs/wsa881x-tables.o
  LD      drivers/media/pci/netup_unidvb/built-in.o
  LD      drivers/media/pci/ngene/built-in.o
  LD      drivers/media/pci/pluto2/built-in.o
  LD      drivers/media/pci/pt1/built-in.o
  LD      drivers/media/pci/pt3/built-in.o
  LD      drivers/media/pci/saa7146/built-in.o
  LD      drivers/media/pci/smipcie/built-in.o
  LD      drivers/media/pci/ttpci/built-in.o
  LD      drivers/media/pci/built-in.o
  CC      drivers/pinctrl/core.o
  CC      drivers/phy/phy-qcom-ufs-qmp-14nm.o
  CC      drivers/platform/msm/gsi/gsi.o
  CC      drivers/net/Space.o
  LD      drivers/media/platform/msm/adsp_shmem/built-in.o
  CC      net/ipv6/tunnel6.o
  LD      drivers/media/platform/msm/broadcast/built-in.o
  CC      drivers/phy/phy-qcom-ufs-qmp-v3.o
  CC      net/ipv4/tcp_minisocks.o
  CC      net/core/dev_ioctl.o
  CC      drivers/input/touchscreen/fts_521/fts_lib/ftsTest.o
  CC      drivers/pinctrl/pinctrl-utils.o
  CC      drivers/media/platform/msm/camera/cam_cdm/cam_cdm_soc.o
  LD      lib/zlib_inflate/zlib_inflate.o
  LD      lib/zlib_inflate/built-in.o
  CC      net/ipv4/tcp_cong.o
  CC      mm/dmapool.o
  CC      drivers/net/usb/ax88179_178a.o
  CC      drivers/clk/qcom/gdsc.o
  CC      drivers/net/phy/swphy.o
  CC      drivers/gpu/msm/adreno_coresight.o
  CC      drivers/net/wireguard/peer.o
  CC      drivers/net/loopback.o
  CC      drivers/pinctrl/pinmux.o
  CC      drivers/media/platform/msm/camera/cam_cdm/cam_cdm_util.o
  CC      drivers/mmc/core/sd_ops.o
  CC      crypto/aes_generic.o
  CC      kernel/trace/trace_nop.o
  CC      crypto/arc4.o
  CC      drivers/pinctrl/pinconf.o
  CC      crypto/deflate.o
  LD      drivers/devfreq/built-in.o
  CC      drivers/md/dm-builtin.o
  CC      drivers/media/platform/msm/camera/cam_core/cam_context.o
  CC      drivers/media/platform/msm/sde/rotator/sde_rotator_dev.o
  CC      crypto/crc32c_generic.o
  CC      drivers/platform/msm/ipa/ipa_clients/ipa_usb.o
  CC      drivers/media/platform/msm/vidc/msm_v4l2_vidc.o
  CC      drivers/media/platform/msm/camera/cam_core/cam_context_utils.o
  CC      techpack/audio/asoc/codecs/wsa881x-regmap.o
  CC      crypto/crc32_generic.o
  CC      drivers/base/power/opp/debugfs.o
  CC      net/ipv4/tcp_metrics.o
  CC      drivers/of/fdt.o
  CC      mm/sparse.o
  CC      drivers/media/platform/msm/camera/cam_cpas/camss_top/cam_camsstop_hw.o
  CC      drivers/platform/msm/gsi/gsi_dbg.o
  CC      crypto/authenc.o
  CC      drivers/net/phy/fixed_phy.o
  CC      drivers/pinctrl/devicetree.o
  CC      net/core/tso.o
  CC      drivers/phy/phy-qcom-ufs-qrbtc-sdm845.o
  LD      sound/soundcore.o
  CC      drivers/pci/bus.o
  CC      drivers/clk/qcom/gdsc-regulator.o
  CC      drivers/pinctrl/pinconf-generic.o
  CC      drivers/clk/qcom/clk-cpu-osm.o
  CC      net/rmnet_data/rmnet_map_command.o
  LD      drivers/pinctrl/bcm/built-in.o
  CC      net/netfilter/nf_conntrack_ecache.o
  CC      drivers/clk/qcom/clk-qpnp-div.o
  CC      drivers/base/dma-coherent.o
  CC      drivers/media/platform/msm/camera/cam_core/cam_node.o
  CC      net/netfilter/nf_conntrack_proto_dccp.o
  LD      drivers/pinctrl/freescale/built-in.o
  CC      net/sched/sch_blackhole.o
  CC      mm/sparse-vmemmap.o
  CC      drivers/platform/msm/ipa/ipa_clients/odu_bridge.o
  CC      net/rmnet_data/rmnet_data_stats.o
  CC      drivers/of/fdt_address.o
  CC      drivers/platform/msm/ipa/ipa_clients/ipa_mhi_client.o
  CC      net/ipv6/xfrm6_mode_transport.o
  CC      net/wireless/radiotap.o
  CC      drivers/md/dm-bufio.o
  CC      kernel/trace/blktrace.o
  CC      drivers/media/platform/msm/camera/cam_fd/fd_hw_mgr/fd_hw/cam_fd_hw_dev.o
  LD      kernel/time/built-in.o
  CC      net/xfrm/xfrm_replay.o
  CC      sound/usb/clock.o
  CC      net/core/sock_reuseport.o
  LD      drivers/base/power/opp/built-in.o
  CC      drivers/mmc/host/sdhci-msm.o
  CC      drivers/media/platform/msm/camera/cam_fd/fd_hw_mgr/fd_hw/cam_fd_hw_core.o
  CC      drivers/gpu/drm/drm_dp_dual_mode_helper.o
  CC      drivers/clk/qcom/camcc-sdm845.o
  CC      net/ipv6/xfrm6_mode_tunnel.o
  CC      drivers/media/platform/msm/camera/cam_fd/cam_fd_dev.o
  CC      drivers/gpu/msm/adreno_trace.o
  CC      net/core/flow.o
  CC      drivers/phy/phy-qcom-ufs-qmp-v3-660.o
  CC      lib/compat_audit.o
  CC      drivers/net/wireguard/timers.o
  CC      net/core/net-sysfs.o
  CC      drivers/media/platform/msm/camera/cam_cdm/cam_cdm_intf.o
  LD      drivers/media/radio/built-in.o
  CC      net/core/net-procfs.o
  LD      lib/lz4/built-in.o
  CC      drivers/input/touchscreen/fts_521/fts_lib/ftsTime.o
  CC      net/wireless/util.o
  LD      drivers/media/dvb-core/dvb-core.o
  LD      drivers/net/wireless/cnss_genl/built-in.o
  CC      drivers/net/wireless/cnss_prealloc/cnss_prealloc.o
  CC      drivers/net/wireguard/queueing.o
  CC      net/core/fib_rules.o
  CC      drivers/base/regmap/regcache-rbtree.o
  LD      drivers/media/dvb-core/built-in.o
  CC      drivers/md/dm-crypt.o
  LD      drivers/perf/built-in.o
  CC      drivers/clk/qcom/clk-aop-qmp.o
  CC      net/core/net-traces.o
  CC      techpack/audio/dsp/codecs/audio_g711mlaw.o
  CC      lib/swiotlb.o
  CC      net/wireless/reg.o
  CC      drivers/clk/qcom/clk-rpmh.o
  CC      drivers/base/regmap/regcache-lzo.o
  CC      drivers/base/dma-removed.o
  CC      drivers/clk/qcom/dispcc-sdm845.o
  CC      fs/pnode.o
  LD      drivers/media/platform/msm/camera/cam_cpas/camss_top/built-in.o
  CC      drivers/media/platform/msm/camera/cam_fd/cam_fd_context.o
  CC      drivers/base/regmap/regcache-flat.o
  CC      drivers/media/platform/msm/camera/cam_cpas/cpas_top/cam_cpastop_hw.o
  LD      drivers/media/rc/keymaps/built-in.o
  LD      drivers/media/rc/built-in.o
  CC      net/wireless/scan.o
  CC      net/netfilter/nf_conntrack_proto_gre.o
  CC      net/core/sockev_nlmcast.o
  CC      drivers/clk/qcom/gcc-sdm845.o
  CC      drivers/mmc/core/sdio.o
  CC      drivers/media/platform/msm/camera/cam_core/cam_subdev.o
  CC      drivers/base/regmap/regmap-debugfs.o
  LD      drivers/char/diag/diagchar.o
  LD      drivers/char/diag/built-in.o
  CC      net/core/dst_cache.o
  LD      drivers/char/built-in.o
  LD      drivers/base/power/built-in.o
  CC      net/wireless/nl80211.o
  CC      drivers/platform/msm/seemp_core/seemp_logk.o
  CC      drivers/of/address.o
  CC      net/wireless/mlme.o
  LD      drivers/phy/built-in.o
  CC      drivers/input/touchscreen/fts_521/fts_lib/ftsTool.o
  CC      net/wireless/ibss.o
  CC      drivers/media/platform/msm/camera/cam_icp/icp_hw/a5_hw/a5_dev.o
  CC      drivers/clk/qcom/debugcc-sdm845.o
  CC      drivers/base/regmap/regmap-i2c.o
  CC      net/ipv6/xfrm6_mode_beet.o
  LD      drivers/media/platform/omap/built-in.o
  CC      drivers/clk/qcom/gpucc-sdm845.o
  LD      drivers/media/spi/built-in.o
  CC      drivers/clk/qcom/videocc-sdm845.o
  CC      drivers/net/tun.o
  CC      drivers/of/irq.o
  CC      drivers/md/dm-verity-fec.o
  CC      drivers/media/tuners/tuner-xc2028.o
  CC      drivers/base/regmap/regmap-spi.o
  CC      drivers/media/platform/msm/camera/cam_icp/icp_hw/bps_hw/bps_dev.o
  CC      drivers/net/usb/cdc_ether.o
  CC      net/sched/cls_api.o
  LD      drivers/net/wireless/cnss_prealloc/built-in.o
  CC      drivers/net/wireless/cnss_utils/cnss_utils.o
  CC      drivers/media/tuners/tuner-simple.o
  CC      drivers/media/platform/msm/sde/rotator/sde_rotator_core.o
  CC      drivers/media/platform/msm/camera/cam_icp/icp_hw/bps_hw/bps_core.o
  CC      net/wireless/sme.o
  LD      drivers/net/phy/libphy.o
  CC      sound/usb/endpoint.o
  LD      drivers/pinctrl/nomadik/built-in.o
  CC      drivers/clk/qcom/mdss/mdss-pll-util.o
  CC      drivers/pinctrl/qcom/pinctrl-msm.o
  LD      drivers/net/phy/built-in.o
  LD      drivers/power/qcom/built-in.o
  CC      drivers/power/reset/msm-poweroff.o
  CC      drivers/media/platform/msm/camera/cam_icp/cam_icp_subdev.o
  CC      drivers/pinctrl/qcom/pinctrl-spmi-gpio.o
  CC      drivers/gpu/msm/adreno_a3xx.o
  CC      drivers/pci/probe.o
  CC      kernel/futex.o
  LD      drivers/net/wireless/intel/built-in.o
  CC      drivers/pinctrl/qcom/pinctrl-spmi-mpp.o
  LD      drivers/media/usb/b2c2/built-in.o
  CC      techpack/audio/asoc/codecs/wsa881x-temp-sensor.o
  CC      techpack/audio/dsp/codecs/audio_g711alaw.o
  LD      drivers/media/usb/dvb-usb/built-in.o
  CC      drivers/mmc/core/sdio_ops.o
  LD      drivers/media/usb/s2255/built-in.o
  CC      drivers/pinctrl/qcom/pinctrl-sdm845.o
  LD      drivers/media/usb/dvb-usb-v2/built-in.o
  CC      net/ipv4/tcp_fastopen.o
  CC      kernel/smp.o
  LD      drivers/media/usb/siano/built-in.o
  LD      drivers/media/usb/stkwebcam/built-in.o
  CC      drivers/net/ppp/pppoe.o
  LD      drivers/media/usb/ttusb-budget/built-in.o
  LD      net/rmnet_data/rmnet_data.o
  LD      drivers/media/usb/ttusb-dec/built-in.o
  CC      drivers/md/dm-verity-target.o
  LD      drivers/media/usb/zr364xx/built-in.o
  LD      drivers/media/usb/built-in.o
  LD      net/rmnet_data/built-in.o
  CC      drivers/media/platform/msm/vidc/msm_vidc_platform.o
  CC      drivers/gpu/msm/adreno_a4xx.o
  CC      drivers/media/platform/msm/camera/cam_icp/icp_hw/icp_hw_mgr/cam_icp_hw_mgr.o
  CC      drivers/of/of_net.o
  CC      drivers/media/v4l2-core/v4l2-dev.o
  CC      drivers/mmc/core/sdio_bus.o
  CC      drivers/media/platform/msm/camera/cam_cdm/cam_cdm_core_common.o
  CC      fs/splice.o
  CC      techpack/audio/dsp/codecs/audio_mp3.o
  CC      techpack/audio/asoc/codecs/wcd-spi.o
  CC      drivers/power/supply/power_supply_core.o
  CC      drivers/media/platform/msm/vidc/msm_vidc_common.o
  CC      lib/iommu-helper.o
  LD      drivers/media/platform/msm/camera/cam_core/built-in.o
  CC      drivers/media/platform/msm/vidc/msm_vidc.o
  CC      drivers/gpu/drm/drm_simple_kms_helper.o
  CC      lib/iommu-common.o
  CC      crypto/authencesn.o
  CC      net/wireless/chan.o
  CC      drivers/pwm/core.o
  CC      techpack/audio/dsp/codecs/audio_amrnb.o
  LD      drivers/iommu/built-in.o
  CC      drivers/media/platform/msm/vidc/msm_vdec.o
  CC      drivers/media/platform/msm/sde/rotator/sde_rotator_base.o
  CC      net/sched/act_api.o
  CC      kernel/trace/trace_events.o
  CC      drivers/regulator/core.o
  CC      drivers/media/platform/msm/camera/cam_icp/icp_hw/ipe_hw/ipe_dev.o
  CC      net/sched/act_gact.o
  CC      drivers/media/platform/msm/camera/cam_cdm/cam_cdm_virtual_core.o
  CC      techpack/audio/asoc/codecs/msm_stub.o
  CC      sound/core/compress_offload.o
  CC      lib/syscall.o
  CC      drivers/reset/core.o
  CC      net/unix/sysctl_net_unix.o
  LD      drivers/media/platform/msm/camera/cam_cpas/cpas_top/built-in.o
  CC      drivers/media/platform/msm/camera/cam_cpas/cam_cpas_soc.o
  LD      drivers/clk/qcom/clk-qcom.o
  LD      drivers/net/bonding/bonding.o
  CC      sound/usb/format.o
  LD      drivers/net/bonding/built-in.o
  CC      crypto/lzo.o
  CC      drivers/rtc/rtc-lib.o
  CC      drivers/regulator/dummy.o
  CC      crypto/lz4.o
  CC      drivers/platform/msm/sps/bam.o
  CC      drivers/platform/msm/sps/sps_bam.o
  CC      drivers/scsi/scsi.o
  CC      fs/sync.o
  CC      drivers/media/platform/msm/camera/cam_icp/icp_hw/bps_hw/bps_soc.o
  CC      drivers/media/platform/msm/vidc/msm_venc.o
  CC      drivers/net/ppp/pptp.o
  CC      drivers/sensors/sensors_ssc.o
  CC      drivers/media/platform/msm/camera/cam_fd/fd_hw_mgr/fd_hw/cam_fd_hw_soc.o
  LD      drivers/reset/hisilicon/built-in.o
  CC      fs/utimes.o
  CC      drivers/net/wireguard/send.o
  CC      drivers/media/platform/msm/sde/rotator/sde_rotator_formats.o
  CC      drivers/platform/msm/sps/sps.o
  CC      net/sched/act_mirred.o
  CC      fs/stack.o
  CC      drivers/platform/msm/seemp_core/seemp_ringbuf.o
  LD      drivers/net/wireless/intersil/built-in.o
  CC      drivers/scsi/hosts.o
  CC      drivers/media/platform/msm/camera/cam_icp/icp_hw/a5_hw/a5_core.o
  CC      drivers/clk/qcom/mdss/mdss-pll.o
  CC      drivers/power/supply/power_supply_sysfs.o
  CC      techpack/audio/dsp/codecs/audio_amrwb.o
